Title,Author,Genre,Default location ,Default_Location
[Hindi title] (à¤‰à¤¤à¥à¤¤à¤® à¤¸à¥‡ à¤‰à¤¤à¥à¤¤à¤® à¤•à¥ˆà¤¸à¥‡ à¤•à¤°à¥‡à¤‚?),Unknown,Self-Help & Personal Growth,,Compartment 26
"[How to â€¦ (thin red spine, title cropped)]",Unknown,Self-Help & Personal Growth,,Compartment 27
"Ageless Body, Timeless Mind",Deepak Chopra,Spirituality & Philosophy,,Compartment 28
Antifragile,Nassim Nicholas Taleb,Spirituality & Philosophy,,Compartment 29
Bhagavad Gita (other edition),Eknath Easwaran? (please confirm),Spirituality & Philosophy,,Compartment 30
Bhagavad Gita: As It Is,A. C. Bhaktivedanta Swami Prabhupada,Spirituality & Philosophy,,Compartment 31
Celebrating Silence,Sri Sri Ravi Shankar,Spirituality & Philosophy,,Compartment 28
Conversations with God (Book 1),Neale Donald Walsch,Spirituality & Philosophy,,Compartment 29
Conversations with God (Book 2),Neale Donald Walsch,Spirituality & Philosophy,,Compartment 30
From Medication to Meditation,Osho,Spirituality & Philosophy,,Compartment 31
Gita for Children,Roopa Pai,Spirituality & Philosophy,,Compartment 28
God Does Not Play Dice,David A. Shiang,Spirituality & Philosophy,,Compartment 29
Jonathan Livingston Seagull,Richard Bach,Spirituality & Philosophy,,Compartment 30
Life After Death,Deepak Chopra,Spirituality & Philosophy,,Compartment 31
"Many Lives, Many Masters",Dr. Brian Weiss,Spirituality & Philosophy,,Compartment 28
Meditation & Mindfulness,Andy Puddicombe,Spirituality & Philosophy,,Compartment 29
Myth = Mithya,Devdutt Pattanaik,Spirituality & Philosophy,,Compartment 30
Only Love Is Real,Dr. Brian Weiss,Spirituality & Philosophy,,Compartment 31
Siddhartha,Hermann Hesse,Spirituality & Philosophy,,Compartment 28
Striking Thoughts,Bruce Lee (compiled),Spirituality & Philosophy,,Compartment 29
Swatmasukhi (Bliss of the Self),Unknown,Spirituality & Philosophy,,Compartment 30
The Ancient Science and Art of Pranic Healing,Master Choa Kok Sui,Spirituality & Philosophy,,Compartment 31
The Biology of Belief,"Bruce H. Lipton, PhD",Spirituality & Philosophy,,Compartment 28
The Book of Life,J. Krishnamurti,Spirituality & Philosophy,,Compartment 29
The Concept of Mind,Gilbert Ryle,Spirituality & Philosophy,,Compartment 30
The Fruit of the Tree,Unknown,Spirituality & Philosophy,,Compartment 31
The Gospel of the Holy Mother (Sri Sarada Devi),Editors (Ramakrishna Math),Spirituality & Philosophy,,Compartment 28
The Laws of the Spirit World,Khorshed Bhavnagri,Spirituality & Philosophy,,Compartment 29
The Other Way,Unknown,Spirituality & Philosophy,,Compartment 30
What Religion Is,Swami Vivekananda,Spirituality & Philosophy,,Compartment 31
[Hindi title â€“ two books],Unknown,Spirituality & Philosophy,,Compartment 28
[Hindi] à¤¸à¥à¤µà¤¾à¤¸à¥à¤¥à¥à¤¯ à¤à¤µà¤‚ à¤¯à¥‹à¤—,Unknown,Spirituality & Philosophy,,Compartment 29
[Kahlil Gibran collection],Kahlil Gibran,Spirituality & Philosophy,,Compartment 30
"Grow Younger, Live Longer",Deepak Chopra with David Simon,Sports & Fitness,,Compartment 41
Maximizing the Reâ€¦ (spine unclear),"Theodosakis, Adderly & Fox?",Sports & Fitness,,Compartment 41
Nature Cure for Cancer,Dr. H. K. Bakhru,Sports & Fitness,,Compartment 41
Outlive,Dr Peter Attia (with Bill Gifford),Sports & Fitness,,Compartment 41
The Barefoot Coach,Paddy Upton,Sports & Fitness,,Compartment 41
The Championâ€™s Mind,"Jim Afremow, PhD",Sports & Fitness,,Compartment 41
"What Should I Eat, Doctor?",Unknown,Sports & Fitness,,Compartment 41
A Brief History of Time,Stephen W. Hawking,Technology & Science,,Compartment 36
Future Shock,Alvin Toffler,Technology & Science,,Compartment 36
Masala Lab,Krish Ashok,Technology & Science,,Compartment 36
SCM in the Internet Age,Unknown,Technology & Science,,Compartment 36
Sapiens: A Brief History of Humankind,Yuval Noah Harari,Technology & Science,,Compartment 36
Survival of the Sickest,Dr. Sharon Moalem,Technology & Science,,Compartment 36
Survival of the Sickest (other edition),Dr. Sharon Moalem,Technology & Science,,Compartment 36
The Art of Deception,Kevin Mitnick,Technology & Science,,Compartment 36
The Elements of Choice,Eric J. Johnson,Technology & Science,,Compartment 36
Why We Sleep,Matthew Walker,Technology & Science,,Compartment 36
